name,slug,url,logo_url,countries,categories,tags,description,developer_name,developer_id,developer_url,developer_phone,developer_email,avg_rating,total_ratings,pricing
Xtra ERP Connection Helper,1374556032,https://apps.salla.sa/en/app/1374556032,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/0ygX9LlmG5yzSoodQj22zoXKYxH5f8IccaFcNZ8Z.png,Saudi Arabia,Accounting & Finance,Paid; Subscription,This app helps in connecting your Salla store with Xtra ERP system,EASYBOOKS DIS TICARET ITHALAT IHRACAT SANAYI TICARET LIMITEDSIRKETI,1578924407,,,,,0,Essential: 30 SAR/monthly | Premium: 50 SAR/monthly
Products Studio,1361508646,https://apps.salla.sa/en/app/1361508646,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/IfXGNCaxWi5NBe2GxFAEQZ5XK0xmhyd3ZNMFk49I.gif,Saudi Arabia,Marketing; Site Optimization; Others,Paid; Subscription,"Product Studio App – an advanced solution that turns hesitation into a confirmed purchase! 💰 It allows your customers to customize products (pendants, shirts, etc.) directly in your store with live",Ø¬Ø±ÙÙÙÙÙØ³,1882443833,,,,5,1,Professional: 109 SAR/monthly | Premium: 1090 SAR/yearly
Million Plus,71232877,https://apps.salla.sa/en/app/71232877,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/TiTmjJMZMTLbzSo6tqvWO0EQgIbsrep4QlOOXvqq.png,Saudi Arabia,Marketing; Site Optimization; Analytics; White Friday offers,Paid; Subscription; Free Trial,"Million Plus boosts sales through cross-selling and upselling techniques, enhancing customer experience and increasing revenue with powerful social proof features.",Mahmoud Ahmad,1119458018,,,,5,3,"7-day trial, Basic: 29 SAR/monthly | Pro: 69 SAR/monthly | Premium: 99 SAR/monthly | Basic Yearly: 348 SAR/yearly | Pro Yearly: 1188 SAR/yearly | Premium Yearly: 1980 SAR/yearly"
Numoo - Increase the value of your shopping cart,169103247,https://apps.salla.sa/en/app/169103247,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/HuDxWRsmiVeBOSYB7dGKlV4NmOXey4L3wn0UmAtT.png,Saudi Arabia,Marketing; Site Optimization; White Friday offers; Cross/up sell,Paid; Subscription; Free Trial,"The Growth App to Boost Your Shopping Cart Sales
Upselling
Crossselling",ÙØ§Ø¯Ù Ø¨ÙØ³Ù ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,997551250,,,,5,3,"7-day trial, Numo: 49 SAR/monthly | Business plan: 399 SAR/monthly | Annual growth: 900 SAR/yearly | Annual business: 3999 SAR/yearly | Basic: 29 SAR/monthly"
Quick MESG,2013245744,https://apps.salla.sa/en/app/2013245744,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/qFemQdQxyoPxdLrtYkDzLTv8JfCpuZMjlZslE2XY.png,Saudi Arabia,Marketing; Chat,Paid; Subscription; Free Trial,"Unleash the full potential of the world's most popular messaging platform with our premium features, including group messaging, chatbot support, autoresponder, WA API, and much more!",ØºÙÙ Ø³ÙÙØª ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,2084973090,,,,4,4,"1-day trial, basic: 49 SAR/monthly | pro: 99 SAR/monthly | advance: 199 SAR/monthly | Annual Savings Package: 1999 SAR/yearly"
Routech Express,332786966,https://apps.salla.sa/en/app/332786966,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/OCvpdANSxxzRbL5X72LUGtB7J9JlOkeBQcOfv2eT.png,Saudi Arabia,Shipping and Delivery,Free,Routech offer full coverage to all Saudi Arabia cities,Routech Express,992122264,,,,3,11,Free
Store Tools - AI Describer,709062167,https://apps.salla.sa/en/app/709062167,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/fw0m012tcwh04M5ZdcB9nJXmSRX0sAC0EMNKQy35.png,Saudi Arabia,Marketing; Site Optimization; AI-Driven Solutions; White Friday offers,Paid; Subscription,"Store Tools is your Smart Tool for AI Product Descriptions, Marketing, and Pricing. Single or Bulk",UltraTechDynamics,1307185669,,,,5,26,Basic Plan: 19 SAR/monthly | Standard Plan: 49 SAR/monthly | Professional Plan: 89 SAR/monthly | Yearly Professional Plan: 1188 SAR/yearly
BTC Express,1602985795,https://apps.salla.sa/en/app/1602985795,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/JRS5942zrLrQH8IRHtfcHB3yT8iOzQv06eXVp31A.jpg,Saudi Arabia,Shipping and Delivery,Free,"A Saudi company that provides integrated logistical services including shipping all types of dry products, delivering them, and managing them effectively and professionally.",Ø¨ÙØ¯Ø± Ø§ÙØªØ¬Ø§Ø±ÙØ©,2137476341,,,,5,1,Free
Wasef Ai,334568552,https://apps.salla.sa/en/app/334568552,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/JssE1ogBw2ywUD8J4WTaIZHk9fzH6ZxIhLPzccSk.png,Saudi Arabia,Site Optimization; Others,Paid; Subscription; Free Trial,"Wasef - Smart E-commerce Management Platform
Wasef simplifies product management for e-commerce owners. Connect stores, import products, generate AI-optimized SEO descriptions.",Wasef Ai,587776680,,,,,0,"7-day trial, Basic: 99 SAR/monthly | Pro: 199 SAR/monthly"
RoadLink,1666572825,https://apps.salla.sa/en/app/1666572825,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/7fMZ0wEGRCdLxKsOwwwjLLrViZsHfSoLGp6ksOmr.png,Saudi Arabia,Shipping and Delivery,Free,A Saudi company established to meet the growing demand for parcel transportation within the KSA. With a commitment to reliability and efficiency.,Ø´Ø±ÙØ© Ø§ÙØ±Ø³Ø§Ø¦Ù ÙÙÙÙ Ø§ÙØ·Ø±ÙØ¯,1934931635,,,,4,6,Free
FashionVue,1309742892,https://apps.salla.sa/en/app/1309742892,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/dTt40WFO1bMH5l9DIgZS55iYYZkDgffmBx8TrMjf.jpg,Saudi Arabia,Others; Analytics; AI-Driven Solutions,Paid; Subscription,An AI-powered platform helps fashion stores provide a more accurate and convenient shopping experience for their customers.,ÙØ§Ø´Ù ÙÙÙ,1448547315,,,,,0,Monthly: 99 SAR/monthly
Sama Fullfilment,443323355,https://apps.salla.sa/en/app/443323355,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/KJzk4VnbQsO5cUcXdql1jHTCTyAGlVVGPWbWyhpG.png,Saudi Arabia,Shipping and Delivery; Others,Free,"Your trusted partner in success, Reliable logistics solutions across KSA, fast, flexible, and always on time to move your business forward",ÙØ¤Ø³Ø³Ø© Ø³ÙØ§ Ø§ÙØ³Ø±ÙØ¹Ù ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,1554083080,,,,,0,Free
Pointat Loyalty System,53087472,https://apps.salla.sa/en/app/53087472,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/j9gtpJzpoSeuAe7bIkSdHXI0WMzBDbTF7CwiCJze.png,Saudi Arabia,Marketing; Others,Paid; Subscription; Free Trial,A powerful loyalty system that boosts repeat sales and fosters customer engagement.,Islam Mohamed,988628908,,,,5,1,"7-day trial, Basic Monthly: 15 SAR/monthly | Advanced Monthly: 49 SAR/monthly | Basic Yearly: 150 SAR/yearly | Advanced Yearly: 499 SAR/yearly"
Easy Discount Bundles,1943807751,https://apps.salla.sa/en/app/1943807751,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/kShp0XCfdZRy299MulR3owehSxv1Fswpa13Q0Sdm.png,Saudi Arabia,Marketing; Analytics; Cross/up sell,Paid; Subscription; Free Trial,Want to boost sales fast? Create a bundle offer in less than 2 minutes 🚀. Offer flexible volume discounts and use detailed analytics to increase profits.,Nimu Works,1599282086,,,,,0,"7-day trial, Starter: 25 SAR/monthly | Pro: 39 SAR/monthly | Enterprise: 79 SAR/monthly | Pro: 499 SAR/yearly | Enterprise: 999 SAR/yearly"
BrightBooks Odoo Sync,2020954931,https://apps.salla.sa/en/app/2020954931,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/uk5HmkxFVVA3Z4lMyEkyFLfML2Me4X5ipBAYBmOx.jpg,Saudi Arabia,Accounting & Finance,Paid; Subscription; Free Trial,"ThAutomatic sync between your store and Odoo ERP - orders, invoices, and payments in one click.",Ø´Ø±ÙØ© Ø¨Ø±Ø§ÙØª Ø¨ÙÙØ²,391184328,,,,,0,"7-day trial, Monthly basic plan: 60 SAR/monthly | Anual basic plan: 600 SAR/yearly"
Trigz (Your Store Smart Assistant),1912452256,https://apps.salla.sa/en/app/1912452256,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/UBNyt2THpcFwUAv5D5FLgi4Tt7y8IS55lKIDSDQe.png,Saudi Arabia,Others; AI-Driven Solutions,Paid; Subscription; Free Trial,"Plug in WhatsApp and Salla, upload your catalog/FAQs, and let Trigz auto-answer customers in Arabic & English, fast, accurate, always on.",2559099 Ontario Inc,1822483311,,,,,0,"7-day trial, Standard: 120 SAR/monthly | Pro: 375 SAR/monthly | Starter: 30 SAR/monthly"
Sama Logistics Service,1888120645,https://apps.salla.sa/en/app/1888120645,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/kBBKZYu559GnfkwWoa5vCEuF9fiiTs317dZofbuo.png,Saudi Arabia,Shipping and Delivery,Free,"Your trusted partner in success, Reliable logistics solutions across KSA, fast, flexible, and always on time to move your business forward",ÙØ¤Ø³Ø³Ø© Ø³ÙØ§ Ø§ÙØ³Ø±ÙØ¹Ù ÙÙØ®Ø¯ÙØ§Øª Ø§ÙÙÙØ¬Ø³ØªÙØ©,1554083080,,,,5,2,Free
Kashaf Lableb,1659940398,https://apps.salla.sa/en/app/1659940398,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/WNkmBKEKUFnBOGx7QrknWIqQ0oSYOgdXqHtTQOfJ.png,Saudi Arabia,Site Optimization; Analytics,Paid; Subscription; Free Trial,Expand your e-commerce business and increase your sales through Kashaf Lableb AI-powered search service on your store.,ÙØ¨ÙØ¨,1530833936,,,,4,4,"7-day trial, Starter: 75 SAR/monthly | Growth: 369 SAR/monthly | Essential: 893 SAR/yearly | Growth: 3708 SAR/yearly"
Digital Gift Card,66849380,https://apps.salla.sa/en/app/66849380,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/bT1ixAYH5J622Np0I3lCQy8UoTmOc4gcrqam2zFh.png,Saudi Arabia,Marketing; Site Optimization; App Maker,Free,Give your customers the ability to gift both your physical and digital products to the people they care about.,Ø³ÙØ©,2038173539,,,,4,31,Free
packlCo,649284804,https://apps.salla.sa/en/app/649284804,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/hUZK3HYh5J3irptGGUOA8zDa5elQH4a5AP0o7wfE.jpg,Saudi Arabia,Shipping and Delivery,Free,"is a platform that provides you with integrated solutions that connect your online store with shipping companies in Saudi Arabia, in order to facilitate choosing the most appropriate shipping company",ÙØ¤Ø³Ø³Ø© ÙØ¨ÙÙ Ø³ÙÙÙ ÙØ§Ø´Ù Ø§ÙØ­Ø¬ÙÙÙ Ø§ÙØªØ¬Ø§Ø±ÙØ©,108868304,,,,,0,Free
united smart,5170920,https://apps.salla.sa/en/app/5170920,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/Ffth52PnnbhyjyqrQzWWEV7nGoynIgKPCgQBl6mX.jpg,Saudi Arabia,Accounting & Finance,Paid; Subscription,"An application that enables you to integrate with the United Smart System easily and smoothly, through which you can track your products, quantities, and customer orders.",Ø§ÙÙØªØ­Ø¯ Ø§ÙØ°ÙÙ ÙØªÙÙÙØ© ÙØ¸Ù Ø§ÙÙØ¹ÙÙÙØ§Øª,1074261894,,,,,0,Yearly: 1000 SAR/yearly
mursel WhatsApp notification sender,1483057683,https://apps.salla.sa/en/app/1483057683,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/tJ2tRjhppQzgHwdIXDvJJfDehnYU3u6IuPtvUYe9.png,Saudi Arabia,Marketing; Others; Chat,Paid; Subscription,"Turn abandoned carts into sales with instant WhatsApp notifications, smart auto-replies, and interactive messages that boost customer engagement.",murseell Notification,2130616286,,,,4,22,The beginning is monthly: 27 SAR/monthly | Basic: 59 SAR/monthly | works: 99 SAR/monthly
COLDT Company,272858488,https://apps.salla.sa/en/app/272858488,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/mlRC3Pq9FGgiHu3svguOz6zs56VQIbLd29SctO0m.jpg,Saudi Arabia,Shipping and Delivery,Free,"COLDT company specializes in quality delivery, relies on the latest smart technologies in managing and operating its services.",COLDT,2072758997,,,,4,5,Free
Live Gold Price Update,1321126153,https://apps.salla.sa/en/app/1321126153,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/3I6NkxB7IzTk5anXq3JYQweCXA8gD918DVPrkgUv.png,Saudi Arabia,Site Optimization,Paid; Subscription; Free Trial,Update gold prices automatically and in real time based on the international price for the websites on Salla Platform,Ø´Ø±ÙØ© ÙØ§ÙÙ Ø¬ÙÙØ¯ ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,800986321,,,,5,11,"7-day trial, Basic Plan: 182 SAR/monthly | Basic Plan: 1960 SAR/yearly | Premium  Plan: 200 SAR/monthly | Premium  Plan: 2220 SAR/yearly"
Alshamel Web,1387345320,https://apps.salla.sa/en/app/1387345320,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/3n7dLu1hOsR1JaeN4SbIg6XlgbJ4hLLAOT2m5bzk.jpg,Saudi Arabia,Accounting & Finance,Paid; Subscription,The Alshamel Web application will synchronize your account on the Salla platform with your account on Alshamel Web program to automatically track sales from your Salla store and issue electronic invoi,Ø´Ø±ÙØ© ÙØ¯ÙÙ Ø¹ÙÙ ÙÙØ³Ù Ø§ÙØ¹Ø¨Ø¯ÙÙ Ø§ÙØªØ¬Ø§Ø±ÙØ©,1147463369,,,,,0,annual subscribtion: 650 SAR/yearly
WorkTable,210217414,https://apps.salla.sa/en/app/210217414,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/lX06A8p1ee9V2fWxr2gtJ4012OOVDA5RlERFZiSz.png,Saudi Arabia,Marketing; Site Optimization; Others; Analytics,Paid; Subscription,"WorkTable is designed specifically for business owners and marketing managers who seek clarity, speed, and full control over every detail of their operations — all powered by artificial intelligence.",Sky middle east technology technology,1636507209,,,,,0,Enterprise: 2990 SAR/yearly | Starter: 199 SAR/monthly | Enterprise: 299 SAR/monthly | Starter: 1990 SAR/yearly | Professional: 499 SAR/monthly | Professional: 4998 SAR/yearly
Wosool Logistics,986496891,https://apps.salla.sa/en/app/986496891,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/vTb8AvNsybHrNYoPsaHO0bYawyfTY73cnBUzZfv9.png,Saudi Arabia,Shipping and Delivery,Free,"Wosool Logistics is a smart logistics platform specialized in managing shipping and delivery for e-commerce stores across Saudi Arabia and the GCC.
We offer fast same-day delivery in Riyadh, real-time",Wosool Logistics,716073178,,,,5,2,Free
Odoo Connector,1975863469,https://apps.salla.sa/en/app/1975863469,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/ojlCs0uyAcKg0zLC4xf6V4LUfYmodYsfa8WtNO8r.png,Saudi Arabia,Accounting & Finance; ERP system,Paid; Subscription; Free Trial,"- Adding sales, sales return, and inventory management  to Odoo enterprise 
- Support Odoo multi-company
- Add/Update customer data
- Update Salla's quantity",TECFY,499247864,,,,5,23,"7-day trial, Standard: 60 SAR/monthly | Advanced: 200 SAR/monthly | Standard Yearly: 700 SAR/yearly | Advanced Yearly: 2400 SAR/yearly"
Ratings Plus,1222482723,https://apps.salla.sa/en/app/1222482723,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/tcdnuNYhPZGAHqav5JdbeJMX9npxA0CgBBElsCN0.png,Saudi Arabia,Marketing; Site Optimization; Others; Analytics,Paid; Subscription; Free Trial,"Turn every store visit into a real sales opportunity, an app that combines AI-powered review summaries, with loyalty, store rating highlights, engaging coupons, and urgency timers",Ø´Ø±ÙØ© ÙÙØ¯ Ø§ÙÙØ¸Ù Ø§ÙÙØªÙØ¯ÙØ©,1465126285,,,,5,10,"7-day trial, Starter: 30 SAR/monthly | Starter Yearly: 300 SAR/yearly | Growth: 69 SAR/monthly | Growth Yearly: 660 SAR/yearly"
Radad AI,35498667,https://apps.salla.sa/en/app/35498667,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/m2tHFy5BzvoL2MZRFyeXzM46ohVyL2gv5EkvD5KZ.png,Saudi Arabia,Marketing; Chat; AI-Driven Solutions,Paid; Subscription,"Radad AI - Intelligent Customer Service Assistant

An AI-powered platform specialized in customer service for Saudi e-commerce stores",Smarttec Innovations,860690073,,,,,0,monthly plan: 229 SAR/monthly | Yearly Plan: 1999 SAR/yearly
Shawahid logistics,203626762,https://apps.salla.sa/en/app/203626762,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/vrnbVmRkn43NinTj9p6VXX8MX8iuW0tMqndXFOwT.jpg,Saudi Arabia,Shipping and Delivery,Free,"Shawahid logistics is a specialized company in product storage, packaging, and preparation, ensuring safe handover to shipping companies and tracking shipments until they reach the customer.",Ø´ÙØ§ÙØ¯ Ø§ÙÙØ³ØªÙØ¨Ù,735093619,,,,,0,Free
Rawaj Sales Boost Widgets,1589613809,https://apps.salla.sa/en/app/1589613809,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/PS9UA2K5p7JW0xmjc1iwn0DgSLqInpTD2kazarL7.png,Saudi Arabia,Marketing; Site Optimization; Others; White Friday offers; Cross/up sell,Paid; Subscription; Free Trial,"Rawaj is a smart marketing app that boosts your sales from day one, no technical experience needed. It offers you over 50 ready-to-use tools to increase engagement, build trust, and drive more purchas",ØµØ¹ÙØ¯Ù,1863638844,,,,5,1,"3-day trial, Pro: 299 SAR/monthly | Pro: 3499 SAR/yearly | Basic: 49 SAR/monthly | Basic: 500 SAR/yearly | Growth: 139 SAR/monthly | Growth: 1599 SAR/yearly | Business: 499 SAR/monthly | Business: 5900 SAR/yearly"
Zeed Boost Sales with Upsell and Cross-Sell Offers,2060570323,https://apps.salla.sa/en/app/2060570323,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/tOZYn0DHlxfL521mxaJ2azRJKp4b3GctSSNwZVIs.png,Saudi Arabia,Site Optimization; Others; Cross/up sell,Paid; Subscription; Free Trial,"Zeed helps you show the right products to your customers at the right time, boosting your sales effortlessly.",ØµØ¹ÙØ¯Ù,1863638844,,,,,0,"7-day trial, Basic: 69 SAR/monthly | Basic: 800 SAR/yearly | Growth: 129 SAR/monthly | Growth: 1500 SAR/yearly | Pro: 399 SAR/monthly | Pro: 4500 SAR/yearly | Business: 1999 SAR/monthly | Business: 22000 SAR/yearly"
Lemoscribe - Subscriptions App,706164864,https://apps.salla.sa/en/app/706164864,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/mdkVJsDwNdg4k5343ArRfEXu7oztdbd6uaPMPUuI.png,Saudi Arabia,Marketing; Others; Analytics,Paid; Subscription; Free Trial,"Allow your customers to subscribe to your products directly from your Salla store, including curated boxes, and turn one-time customers into loyal subscribers.",Mostafa Eltazy,1888182381,,,,5,2,"7-day trial, Starter: 99 SAR/monthly | Growth: 299 SAR/monthly | Enterprise: 599 SAR/monthly"
Road refrigerated transport co,741692652,https://apps.salla.sa/en/app/741692652,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/AA8s8cDRpWZWOxur6oYR95sBhuC60p8j4mp2driO.jpg,Saudi Arabia,Shipping and Delivery,Free,"We are a Saudi company launched in 2011, a pioneer in the field of logistics and refrigerated transport, as we provide     Refrigerant and logistical support for food products, medical and cosmetic",Road logistics,1432898403,,,,5,4,Free
PIT Dynamics 365 CRM Connector,1753153966,https://apps.salla.sa/en/app/1753153966,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/TJRm3mRKGGZPp9ii32tvVgsc8s2kGW8cQ9SdQpra.png,Saudi Arabia,Marketing; Accounting & Finance; Others; Analytics,Paid; Subscription,"The application helps merchants integrate between Salla and Dynamics 365 CRM (Customers, Product, Order ..ext) with a few steps",Ø´Ø±ÙØ© Ø§ÙØ±ÙØ§Ø¯ Ø§ÙÙØ±ÙØ¯Ø© ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØ­Ø¯ÙØ¯Ø©,610719523,,,,,0,Enterprise: 2000 SAR/monthly | Starter: 1600 SAR/monthly
SAFWAT ELFORSAN,936971428,https://apps.salla.sa/en/app/936971428,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/YculsfKuVc3ptpMtSdIlpYafolqnAAl2g2XtZxYJ.jpg,Saudi Arabia,Shipping and Delivery,Free,"Safwat El Forsan is a company specialized in providing logistics services to its partners for the delivery and shipping of parcels inside and outside the Kingdom, adhering to the highest quality stand",Ø´Ø±ÙØ© ØµÙÙØª Ø§ÙÙØ±Ø³Ø§Ù Ø§ÙÙØ­Ø¯ÙØ¯Ø©,1515635996,,,,,0,Free
fleetrun,84942849,https://apps.salla.sa/en/app/84942849,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/G1IlbL28ZXSvV1AencjrAYtaR3LL8My2FzX2kQHy.png,Saudi Arabia,Shipping and Delivery,Free,FleetRun is an instant in-city delivery app – deliver your shipments to customers on the same day.,fleetrun,1138979586,,,,,0,Free
MILEJET,177355464,https://apps.salla.sa/en/app/177355464,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/VMxHp8PGRGTSRuM2a25pdBSOqxt4ildxRnOry8qK.jpg,Saudi Arabia,Shipping and Delivery,Free,delivery company                delivery company          delivery company,Mile Jet Company,1309298576,,,,,0,Free
INVORA,1156218952,https://apps.salla.sa/en/app/1156218952,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/dEm5OWBFIqTpwHZLKKDj9Klc8WNccEPwZMZL1lJU.png,Saudi Arabia,Accounting & Finance,Paid; Subscription; Free Trial,"An invoicing solution that enables merchants to issue electronic invoices and notes in accordance with the requirements of the Zakat, Tax and Customs Authority (ZATCA)",Ø´Ø±ÙØ© ÙØ§ØªÙØ±Ø© Ø§Ø¨ØªÙØ§Ø±ÙØ© ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,660803022,,,,,0,"7-day trial, Compliance Plan: 33 SAR/monthly | Compliance Plus Plan: 54 SAR/monthly"
DaleelBusiness,1425230612,https://apps.salla.sa/en/app/1425230612,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/7zeqrULqC9U7hlDVAoPqu9A56yd0jOy4SrZ9txtV.gif,Saudi Arabia,Others,Paid; Subscription; Free Trial,"Join a DaleelBusiness, get the highest profit margin in the digital card market and serve thousands of customers in the worldwide.",DaleelStore,942978230,,,,4,39,"7-day trial, Basic: 25 SAR/monthly | Basic: 260 SAR/yearly"
Yasoub logistics,1359839913,https://apps.salla.sa/en/app/1359839913,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/h0SFsYTTRk8WZ4WpkpwPjEWfXszd4rYFeWICP5vL.jpg,Saudi Arabia,Shipping and Delivery,Free,"Yasoub logistics offers fast and reliable local and international shipping
Safe delivery, real-time tracking, and great customer support.",Ø§ÙÙØ¹Ø³ÙØ¨ Ø§ÙÙÙØ¬Ø³ØªÙØ©,1030060499,,,,,0,Free
Javna WhatsApp AI Chatbot,1476888588,https://apps.salla.sa/en/app/1476888588,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/R5mqM6CpvyMDsU01v0hyCyeZrlLsQB52gUAHggI9.png,Saudi Arabia,Marketing; Chat,Paid; Subscription,"The most complete e-commerce solution for WhatsApp on Salla
Boost sales, recover lost carts, and automate customer conversations with AI-powered chatbots",Javna,1795763121,,,,5,1,Pro: 395 SAR/monthly | Pro: 4029 SAR/yearly | ProAI: 8592 SAR/yearly | ProAI: 895 SAR/monthly | Lite: 95 SAR/monthly | Lite: 1026 SAR/yearly
RedBox-Salasa,1162372102,https://apps.salla.sa/en/app/1162372102,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/fhMpHTHxW1kAooAzDl1lcNGezRd2o3pzZcpbUZrI.png,Saudi Arabia,Shipping and Delivery,Free,"RedBox offers pickup and return services through its smart lockers, allowing you to receive parcels from various cities across the Kingdom.

This app is for Salasa merchants*",RedBox,1495584766,,,,3,1,Free
sallamat,1061194345,https://apps.salla.sa/en/app/1061194345,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/vzm78e70oCSWIzPffPaFnNdLqnyvUeVEyUMMAxd0.png,Saudi Arabia,Marketing; Chat,Paid; Subscription,"Salamat turns conversations into sales, automatically… through smart WhatsApp campaigns that target customers at the right moment.",Madar technical solutions,910259776,,,,5,107,Basic Plan: 299 SAR/monthly | Pro Plan: 799 SAR/yearly | Max Plan: 999 SAR/yearly
QmQm,629343419,https://apps.salla.sa/en/app/629343419,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/uP6qD1gZ8NnBsJnVH749MJ8zm07MfWqXEvT3voci.png,Saudi Arabia,Marketing; Others; White Friday offers,Paid; Subscription; Free Trial,"Add interactive product videos to your online store instead of static images or regular videos, and stand out with an engaging shopping experience that boosts conversions.",Ahmed Korany,370420429,,,,,0,"7-day trial, Silver Plan: 29 SAR/monthly | Gold Plan: 79 SAR/monthly | Platinum Plan: 499 SAR/monthly"
Toolfly Money,838607509,https://apps.salla.sa/en/app/838607509,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/ecuXNLlIdQCGfC9DZZtrrG2oGzFXtNqNKDUkTcIw.png,Saudi Arabia,Site Optimization; Others; Chat; Analytics,Paid; Subscription; Free Trial,"A smart tool that enhances your marketing campaigns and turns visitor engagement into real results through timely pop-up notifications — increasing interaction, building trust",Thabt Alghamdi,816255202,,,,,0,"7-day trial, Toolfly Basic: 30 SAR/monthly | Toolfly business: 50 SAR/monthly | Toolfly Basic Annual: 300 SAR/yearly | Toolfly Annual Business: 500 SAR/yearly"
WhatsStore,688093994,https://apps.salla.sa/en/app/688093994,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/T3kf2O8NRofTHcfl04TmfmbRwQLvulk9hMqjeeLS.jpg,Saudi Arabia,Marketing; Chat,Paid; Subscription; Free Trial,.WhatsApp automation for Salla stores: order alerts and customer replies. Turn orders and chats into revenue.,ÙØ¤Ø³Ø³Ø© ÙØ±ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙÙØªØ¬Ø§Ø±Ø©,732309264,,,,,0,"7-day trial, standard: 99 SAR/monthly"
WhatsApp Line,1662840947,https://apps.salla.sa/en/app/1662840947,https://salla-dev-portal.s3.eu-central-1.amazonaws.com/uploads/xwEUHtEpLdQl8a0rqYWTvvvj2TphqaN8UlShMy0n.png,Saudi Arabia,Marketing; SMS; Others; Analytics,Paid; Subscription; Free Trial,"WhatsApp Line boosts your sales by up to 60% and provides 24/7 customer support, with smart automation for all WhatsApp services — all at the touch of a button. 🚀",Ø®Ø· Ø§ÙØªØ³ÙÙÙ ÙÙØ§ØªØµØ§ÙØ§Øª ÙØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª,1990863337,,,,4,225,"3-day trial, Starter: 15 SAR/monthly | Launch: 47 SAR/monthly | growth: 79 SAR/monthly | Professional: 99 SAR/monthly | Excellence: 999 SAR/yearly"
